"Date","Status","Submitter","Type","Topic Key","Topic Name","Question ID","Question Text","Lesson ID","Sub-Concept","Screen Index","Screen Type","Feedback"
"2026-02-20T11:32:36.067Z","CLOSED","Lauren","question","speeddistancetime","Speed, Distance, Time","81","Convert 198 km/h to m/s.","","","","","Would be helpful to specify if m/s is miles or meters per second, I think writing out in full sentence with abbreviations in brackets could be helpful. 
Could also include in the explanation after answering how you might do that sum without a calculator.
Eg.
Where the numbers came from, 1000 meters in a kilometre.

198*1000/3600

You can cancel out the zeros, so becomes

198*10/36

Then 

198*10=1,980 

So 1980/36

Then maybe a lightbulb or hint reminding them to use long division 

Only being picky as some of this is assumed knowledge and not in the lesson."
"2026-02-20T11:39:10.173Z","CLOSED","Lauren","question","speeddistancetime","Speed, Distance, Time","49","A motorbike covers 36 km in 20 minutes. Speed in km/h?","","","","","Would be good to be given a hint and then a chance to try again. Also, is explanation same for right and wrong answers."
"2026-02-20T11:42:18.567Z","CLOSED","Lauren","question","datahandling","Data Handling","115","This bar chart shows attendance. What is the mean attendance?","","","","","Value of each bar could be more clear"
"2026-02-20T11:43:06.191Z","CLOSED","Lauren","question","datahandling","Data Handling","68","What is the mode? 19, 22, 19, 25, 19, 28","","","","","Mode not covered in leason"
"2026-02-20T11:47:16.274Z","CLOSED","Lauren","question","datahandling","Data Handling","67","This bar chart shows attendance. How many more attended Friday than Monday?","","","","","Was actually trying to get this slightly wrong. Maybe just a mobile issue but there is no way to read Friday as 58 and Monday as 46. The best you could get from the bar chart is possibly the value to the nearest 5. Bar chart values are not clear enough."
"2026-02-20T12:00:44.643Z","CLOSED","Ben","lesson","longdivision","Long Division","","","master-bus-stop-full","master-bus-stop","3","teach","Remainders on the diagram are cutting off - cant see them on the screen."
"2026-02-20T12:11:03.532Z","CLOSED","Ben","lesson","longdivision","Long Division","","","master-bus-stop-full","master-bus-stop","2","teach","8 goes into 9 1 time. Write 1 above. The remainder 1 carries to the next digit. --- Can we adjust something here between the 9 and the 1 needs a dash or something to make this more clear. Same for the other steps."
"2026-02-20T12:11:52.148Z","CLOSED","Ben","lesson","anglesshapes","Angles & Shapes","","","master-triangle-angles","master-missing-angle-triangle","1","hook","The spacing for the degree labels is still all wrong. Please mark this as a major issue which needs deep thinking."
"2026-02-20T12:14:10.332Z","CLOSED","Ben","lesson","fractions","Fractions","","","master-add-fractions-full","master-adding-fractions","1","hook","First amount: 4/5 of the fence, Second amount: 5/8 of the fence --- these two labels need redoing so they look the same."
"2026-02-20T12:14:45.900Z","CLOSED","Ben","lesson","fractions","Fractions","","","master-add-fractions-full","master-adding-fractions","2","teach","2nd and 3rd diagrams the text is being cut off. 32/40 and 25/40"
"2026-02-20T19:04:52.236Z","CLOSED","Ben","question","datahandling","Data Handling","92","This pie chart shows colors. What percentage chose Blue?","","","","","Should be colours not colors"
"2026-02-21T20:41:54.654Z","CLOSED","Ben","question","primenumbers","Prime Numbers & Factors","64","Sophie knows the Highest Common Factor (HCF) of two numbers is 12 and their Lowest Common Multiple (LCM) is 120. What is the product?","","","","","I don’t feel like this is a very good explanation."
"2026-02-21T20:44:04.196Z","CLOSED","Ben","question","speeddistancetime","Speed, Distance, Time","42","How many minutes to travel 40 km at 160 km/h?","","","","","I feel like this question is poorly phrased"
"2026-02-21T20:45:43.029Z","CLOSED","Ben","question","datahandling","Data Handling","56","This line graph shows growth. How much growth between Day 3 and Day 7?","","","","","Th scale is difficult to judge on this type of graph"
"2026-02-21T20:48:11.308Z","CLOSED","Ben","question","longmultiplication","Long Multiplication","1","A school hall has 23 rows of chairs with 14 chairs in each row. How many chairs are there altogether?","","","","","Have to tap the next question button twice on mobile to advanced but it should only be once"
"2026-02-21T20:53:38.661Z","CLOSED","Ben","question","volume","Volume","114","A cuboid has dimensions 4w cm by 7w cm by 10 cm. If w = 6, what is the volume?","","","","","Dimensions don’t look right here if 7w is bigger than 4w"
"2026-02-23T16:55:36.049Z","OPEN","Ben","lesson","spelling","Spelling","","","master-spelling-scanner-full","master-spelling-scanner","4","interact","there is also spelt incorrectly here. It should be their"
"2026-02-25T14:00:01.162Z","OPEN","Lauren","question","volume","Volume","123","Which container holds more water: a rectangular box measuring 30 cm × 20 cm × 15 cm, or a cube with edges of 25 cm? How much more does the larger one hold, in cm³?","","","","","Would be better if the answers referred to the boxes as box A or box B. Arguably they are both boxes and even both cuboids to choosing an answer could be confusing."
"2026-02-25T14:25:51.998Z","OPEN","Lauren","question","algebra","Algebra","42","Amelia is a years old. Her uncle is 35 years older. Which expression shows her uncle's age?","","","","","We aren’t told what a is or means. I took it to mean Amelia’s age so a=1 as Amelia is a year old so a+35 would equal 36 not 35 which is the answer we are asked to find. Need to make sure meaning is clear. Is Amelia 1 or under 1, what does a denote."
"2026-02-25T19:12:04.451Z","OPEN","Ben","lesson","comprehension","Reading Comprehension","","","master-comprehension-full","master-find-the-evidence","3","teach","This is a inference question. - Poor grammar"
"2026-02-25T19:12:56.479Z","OPEN","Lauren","lesson","fractions","Fractions","","","master-add-fractions-full","master-adding-fractions","2","teach","Slight problem with first illustration in step one, should be split into 4 equal parts but last quarter is very skinny"
"2026-02-25T19:19:12.316Z","OPEN","Ben","lesson","grammar","Grammar","","","master-grammar-full","master-read-check-choose","2","teach","Feel like there are some technical terms which need explaining here. What does tense mean? A 9yr old might not know. They might not know what context or consistent means either."
"2026-02-25T19:19:58.332Z","OPEN","Ben","lesson","grammar","Grammar","","","master-grammar-full","master-read-check-choose","3","teach","Again technical term that doesnt get explained. What are superlatives? Would a 9 yr old understand this?"
"2026-02-25T19:20:49.932Z","OPEN","Ben","lesson","grammar","Grammar","","","master-grammar-full","master-read-check-choose","4","interact","This is called the subjunctive mood. - Again technical term that is not explained."
"2026-02-25T19:27:50.280Z","OPEN","Lauren","lesson","negativenumbers","Negative Numbers","","","master-negatives-crossing","master-crossing-zero","1","hook","Not sure kids will understand the concept of being overdrawn."
"2026-02-25T19:43:35.227Z","OPEN","Lauren","lesson","anglesshapes","Angles & Shapes","","","master-triangle-angles","master-missing-angle-triangle","1","hook","I would leave out truss, not sure it would be in a 10 year olds vocabulary?"
"2026-02-25T19:44:29.074Z","OPEN","Lauren","lesson","anglesshapes","Angles & Shapes","","","master-triangle-angles","master-missing-angle-triangle","1","hook","Could include a note to remind them that the square in an angle lets them know it is 90 degrees"
"2026-02-25T21:24:15.021Z","OPEN","Ben","question","synonyms","Synonyms","61","Choose one word from each group that are closest in meaning.","","","","","Are loud and noisy not also very close in meaning?"
"2026-02-25T21:25:33.059Z","OPEN","Ben","question","synonyms","Synonyms","110","Choose one word from each group that are closest in meaning.","","","","","I feel like these word groups need looking at again. Or at least the explanations need show why other answers are wrong. They are all very close in meaning maybe its just a level 3 question and I'm struggling but explanation needs to make it more clear."
"2026-02-28T09:50:51.709Z","OPEN","Evie","lesson","longdivision","Long Division","","","master-bus-stop-full","master-bus-stop","2","teach","Could it say ""number"" instead of ""digit""?"
"2026-02-28T09:53:23.350Z","OPEN","Evie","lesson","longdivision","Long Division","","","master-bus-stop-full","master-bus-stop","5","consolidate","I liked most of it, but could instead of it having digit, could it be number?"
"2026-02-28T09:58:33.287Z","OPEN","Evie","lesson","volume","Volume","","","master-volume-full","master-volume-cuboids","5","consolidate","It looked good, I definitely learned something. Because I didn't know how to do volume before."
"2026-02-28T10:02:23.696Z","OPEN","Evie","lesson","fractions","Fractions","","","master-add-fractions-full","master-adding-fractions","2","teach","I wish it had the saying, ""Whatever you do to the bottom, you always do to the top."""
"2026-02-28T10:20:19.228Z","OPEN","Evie","lesson","primenumbers","Prime Numbers & Factors","","","master-factors-full","master-finding-factors","5","consolidate","Great, I really understood everything."
"2026-02-28T10:26:45.494Z","OPEN","Evie","lesson","anglesshapes","Angles & Shapes","","","master-triangle-angles","master-missing-angle-triangle","5","consolidate","Very clear and easy to understand for a 9- or 10-year-old."
"2026-02-28T10:37:38.753Z","OPEN","Evie","lesson","negativenumbers","Negative Numbers","","","master-negatives-crossing","master-crossing-zero","5","consolidate","Super clear and easy for a 9- or 10-year-old to understand."
"2026-02-28T10:42:17.442Z","OPEN","Evie","lesson","sequences","Sequences","","","master-sequence-full","master-arithmetic-sequences","5","consolidate","Great."
"2026-02-28T10:46:43.835Z","OPEN","Evie","lesson","longmultiplication","Long Multiplication","","","master-column-full","master-column-method","5","consolidate","Great, really good to understand. I really like everything. I do wish that it did it maybe a little bit better. I didn't understand the whole of everything."
"2026-02-28T10:49:53.780Z","OPEN","Evie","lesson","areaperimeter","Area & Perimeter","","","master-area-full","master-area-rectangles","5","consolidate","Really easy to stand, great wording. I love it."
"2026-02-28T11:04:44.239Z","OPEN","Evie","lesson","algebra","Algebra","","","master-algebra-twostep","master-two-step-equations","5","consolidate","Really great explanation of algebra. I really like it."
"2026-02-28T11:07:20.664Z","OPEN","Evie","lesson","percentages","Percentages","","","master-percentage-building-blocks-full","master-building-block-percentages","5","consolidate","Great explanation, I understood everything."
"2026-02-28T11:09:46.497Z","OPEN","Evie","lesson","placevalue","Place Value & Rounding","","","master-rounding-full","master-rounding","5","consolidate","I've loved this lesson. I think it's really great."
"2026-02-28T11:11:42.497Z","OPEN","Evie","lesson","ratio","Ratio & Proportion","","","master-ratio-sharing","master-sharing-ratio","5","consolidate","Really good. I didn't know how to do Ratio before so this has definitely taught me a lot."
"2026-02-28T11:13:17.866Z","OPEN","Evie","lesson","decimals","Decimals","","","master-decimal-addition-full","master-column-addition-decimals","5","consolidate","This is great if you didn't know how to do adding and subtracting decimals; then this would definitely teach you."
"2026-02-28T11:25:14.901Z","OPEN","Evie","lesson","wordClassGrammar","Word Class & Grammar","","","master-wordclass-full","master-question-test","1","hook","Change the names to normal"
"2026-02-28T11:26:58.509Z","OPEN","Evie","lesson","wordClassGrammar","Word Class & Grammar","","","master-wordclass-full","master-question-test","3","teach","Great! I really understand everything."
"2026-02-28T11:31:24.646Z","OPEN","Evie","lesson","punctuation","Punctuation","","","master-punctuation-patrol-full","master-punctuation-patrol","5","consolidate","Great, brilliant, easy to understand. I love it."
"2026-02-28T11:33:11.855Z","OPEN","Evie","lesson","comprehension","Reading Comprehension","","","master-comprehension-full","master-find-the-evidence","5","consolidate","Really easy to understand. I understood everything."
"2026-02-28T11:36:52.431Z","OPEN","Evie","lesson","spelling","Spelling","","","master-spelling-scanner-full","master-spelling-scanner","5","consolidate","Great I really like everything about this. I'm learning a lot."
"2026-02-28T13:52:14.560Z","OPEN","Ben","lesson","volume","Volume","","","master-volume-full","master-volume-cuboids","1","hook","The numbers don't match the image. 8 cm looks the same as 5 cm."
"2026-02-28T13:54:38.953Z","OPEN","Ben","lesson","fractions","Fractions","","","master-add-fractions-full","master-adding-fractions","1","hook","Intro page, so the one before this uses denominator but doesn't explain what it means. --- The title in between the two images looks a bit funny. The second amount is very small and grey. It should be the same as the first amount."
"2026-02-28T13:56:39.345Z","OPEN","Ben","lesson","fractions","Fractions","","","master-add-fractions-full","master-adding-fractions","2","teach","Image above - Split into 5 equal parts - it does not show five equal parts. --"
"2026-02-28T13:57:29.401Z","OPEN","Ben","lesson","fractions","Fractions","","","master-add-fractions-full","master-adding-fractions","3","teach","Above the second image there is a problem with the label. It seems to show five twentieths twice. - 5/20"
"2026-02-28T13:58:00.906Z","OPEN","Ben","lesson","fractions","Fractions","","","master-add-fractions-full","master-adding-fractions","3","teach","Common factors is a technical term which doesn't have a simple explanation. It should have one in there."
"2026-02-28T14:01:10.754Z","OPEN","Ben","lesson","primenumbers","Prime Numbers & Factors","","","master-factors-full","master-finding-factors","3","teach","I found this slightly confusing. It tells you to stop at six but then shows all the factors going above that. I think we should make clear why that is."
"2026-02-28T14:05:50.100Z","OPEN","Ben","lesson","negativenumbers","Negative Numbers","","","master-negatives-crossing","master-crossing-zero","1","hook","The space in between -4 floors and 9 floors ."
"2026-02-28T14:06:19.780Z","OPEN","Ben","lesson","negativenumbers","Negative Numbers","","","master-negatives-crossing","master-crossing-zero","2","teach","I think the number line can be bigger in this page. Maybe twice as big."
"2026-02-28T14:06:43.781Z","OPEN","Ben","lesson","negativenumbers","Negative Numbers","","","master-negatives-crossing","master-crossing-zero","3","teach","Again the number line can be twice as big in this page."
"2026-02-28T14:07:10.996Z","OPEN","Ben","lesson","negativenumbers","Negative Numbers","","","master-negatives-crossing","master-crossing-zero","4","interact","The number line looks good on this page. Let's make all number lines this size."
"2026-02-28T14:08:18.708Z","OPEN","Ben","lesson","sequences","Sequences","","","master-sequence-full","master-arithmetic-sequences","2","teach","Again - the number line it is too small on this page."
"2026-02-28T14:11:33.133Z","OPEN","Daisy","lesson","longdivision","Long Division","","","master-bus-stop-full","master-bus-stop","1","hook","The 52 number in the image is slightly oddly laid out; it is too close to the bus stop."
"2026-02-28T14:14:32.909Z","OPEN","Daisy","lesson","longdivision","Long Division","","","master-bus-stop-full","master-bus-stop","2","teach","When it says 6 goes into 8 1 time. Do the 1 as O N E rather than a digit. It makes it easier to read. Same with the six goes into 24 4 times."
"2026-02-28T14:18:12.326Z","OPEN","Daisy","lesson","longdivision","Long Division","","","master-bus-stop-full","master-bus-stop","4","interact","You should include the remainder in the answers as I got confused why there wasn't a remainder and it made me think I got the wrong answer when I didn't."
"2026-02-28T14:18:59.655Z","OPEN","Daisy","lesson","longdivision","Long Division","","","master-bus-stop-full","master-bus-stop","5","consolidate","In step two bring down doesn't make any sense. It should be: take the remaining numbers and move it over to the next digit."
"2026-02-28T14:20:17.671Z","OPEN","Daisy","lesson","volume","Volume","","","master-volume-full","master-volume-cuboids","2","teach","On the diagram where it says 4 cm, it looks like 4 am, as the c and the m are too close together; they merge."
"2026-02-28T14:21:34.743Z","OPEN","Daisy","lesson","volume","Volume","","","master-volume-full","master-volume-cuboids","3","teach","Explain the little three more, which means cubed, because it got a bit lost in the step and it needs to be shown more clearly. Otherwise people would skip over it."
"2026-02-28T14:22:36.112Z","OPEN","Daisy","lesson","fractions","Fractions","","","master-add-fractions-full","master-adding-fractions","1","hook","Why in between the two diagrams is the first amount highlighted and the second amount isn't? They should be the same."
"2026-02-28T14:23:59.000Z","OPEN","Daisy","lesson","fractions","Fractions","","","master-add-fractions-full","master-adding-fractions","2","teach","Explain more what the lowest common denominator is, as a Year 5 wouldn't understand what that is without further explanation."
"2026-02-28T14:25:25.824Z","OPEN","Daisy","lesson","fractions","Fractions","","","master-add-fractions-full","master-adding-fractions","4","interact","If the answer you want has to be simplified then it should specify in the question that it has to be simplified. I got the right answer but it wasn't simplified."
"2026-02-28T14:26:23.881Z","OPEN","Daisy","lesson","primenumbers","Prime Numbers & Factors","","","master-factors-full","master-finding-factors","1","hook","A year five wouldn't know what systematically means. I don't either."
"2026-02-28T14:30:38.458Z","OPEN","Daisy","lesson","anglesshapes","Angles & Shapes","","","master-triangle-angles","master-missing-angle-triangle","2","teach","At the bottom where it says we've used 125 out of 180, it doesn't make sense at all. It should be something else."
"2026-02-28T14:35:21.451Z","OPEN","Daisy","lesson","sequences","Sequences","","","master-sequence-full","master-arithmetic-sequences","3","teach","Instead of ""term"", use the word ""number"", as it sounds more appealing to a child, as they might not know what ""term"" is."
"2026-02-28T14:36:16.227Z","OPEN","Daisy","lesson","sequences","Sequences","","","master-sequence-full","master-arithmetic-sequences","4","interact","I felt that the answer was already being given to me as on the number line it wasn't just all the numbers; it went up specifically in fives. I just had to look for the next number on the number line so basically it told me the answer."
"2026-02-28T14:38:46.683Z","OPEN","Daisy","lesson","longmultiplication","Long Multiplication","","","master-column-full","master-column-method","2","teach","I'm not sure why it just felt very confusing. It wasn't explained in a very good way. It just didn't really make any sense. I don't know why."
"2026-02-28T14:39:31.357Z","OPEN","Daisy","lesson","longmultiplication","Long Multiplication","","","master-column-full","master-column-method","3","teach","Why on the first diagram wasn't there a zero already placed there? If you've just told me to place a zero, shouldn't it be there?"
"2026-02-28T14:41:46.588Z","OPEN","Daisy","lesson","areaperimeter","Area & Perimeter","","","master-area-full","master-area-rectangles","3","teach","On the first diagram the line is split along the X axis. If you split it on the Y then it would be a lot easier to work out so suggest this as it makes it easier to do it that way."
"2026-02-28T14:42:29.541Z","OPEN","Daisy","lesson","areaperimeter","Area & Perimeter","","","master-area-full","master-area-rectangles","5","consolidate","On the title it says ""area and perimeter"". This is just area; there is no perimeter."
"2026-02-28T14:49:51.966Z","OPEN","Daisy","lesson","percentages","Percentages","","","master-percentage-building-blocks-full","master-building-block-percentages","3","teach","The first diagram is not correct as there are four rectangles highlighted and there are 12 all together, which makes it 33.3 recurring percent, not 15. That needs to be corrected. Or it needs to say in brackets that it is not drawn to scale."
"2026-02-28T14:55:58.208Z","OPEN","Daisy","lesson","decimals","Decimals","","","master-decimal-addition-full","master-column-addition-decimals","2","teach","In the first sentence what are the tiny pieces supposed to mean? It doesn't make any sense why it's even there. I don't know what the point of it is; I don't know what it's trying to mean or anything."
"2026-02-28T15:21:56.545Z","OPEN","Ben","lesson","percentages","Percentages","","","master-percentage-building-blocks-full","master-building-block-percentages","3","teach","Top image looks funny, 10% is bigger than other three pieces"
"2026-02-28T15:25:20.962Z","OPEN","Ben","lesson","decimals","Decimals","","","master-decimal-addition-full","master-column-addition-decimals","1","hook","This visual looks really good. Feel like some of the others like bar lines are not as visually appealing as this."
"2026-02-28T15:26:25.315Z","OPEN","Ben","lesson","decimals","Decimals","","","master-decimal-addition-full","master-column-addition-decimals","2","teach","Highlighting on this page is great. This is all super clear and simple to understand"
"2026-02-28T15:27:31.980Z","OPEN","Ben","lesson","decimals","Decimals","","","master-decimal-addition-full","master-column-addition-decimals","3","teach","Not sure the number line is adding anything here? Also it’s too small like always."
"2026-02-28T15:30:38.150Z","OPEN","Ben","lesson","longdivision","Long Division","","","master-bus-stop-full","master-bus-stop","2","teach","Need something to better separate the 5 and 1 in this line and same below with 8 and 1 —-5 goes into 5 1 time with nothing left over"
"2026-02-28T15:32:27.673Z","OPEN","Ben","lesson","ratio","Ratio & Proportion","","","master-ratio-sharing","master-sharing-ratio","2","teach","Lets make these diagrams 50% bigger."
"2026-02-28T15:34:34.977Z","OPEN","Daisy","lesson","punctuation","Punctuation","","","master-punctuation-patrol-full","master-punctuation-patrol","4","interact","At the top it says, ""Use the Punctuation Patrol to find the area."" What is Punctuation Patrol? I've never heard of this. It sounds okay but it needs to say it earlier so that it makes sense of the question now."
"2026-02-28T15:36:48.114Z","OPEN","Daisy","lesson","comprehension","Reading Comprehension","","","master-comprehension-full","master-find-the-evidence","3","teach","It needs to explain what an inference is, as I've never heard of it. I mean it might be a thing but I've never heard of it like yeah. I don't know if you would know what that means."
"2026-02-28T15:37:05.854Z","OPEN","Ben","lesson","fractions","Fractions","","","master-add-fractions-full","master-adding-fractions","3","teach","Top two images on this page don’t look nice at all. I don’t think these diagrams work well at all, labels look funny sometimes and they often don’t have a nice visual appearance. Let’s have a proper rethink on how to do these better."
"2026-02-28T15:38:21.665Z","OPEN","Ben","lesson","fractions","Fractions","","","master-add-fractions-full","master-adding-fractions","4","interact","Every page that uses a technical term denominator, numerator etc should explain it in clear and simple language."
"2026-02-28T15:44:08.492Z","OPEN","Daisy","lesson","grammar","Grammar","","","master-grammar-full","master-read-check-choose","1","hook","It says ""fill the gap"" but I can't fill the gap. I don't think I'm supposed to but if it says that I should be able to. If I'm not supposed to then take ""fill the gap"" out."
"2026-02-28T15:44:52.862Z","OPEN","Ben","lesson","algebra","Algebra","","","master-algebra-twostep","master-two-step-equations","5","consolidate","Not sure what reverse order means in this sentence"
"2026-02-28T15:50:05.266Z","OPEN","Ben","lesson","placevalue","Place Value & Rounding","","","master-rounding-full","master-rounding","2","teach","Again these diagrams and highlighted digits are great. Really like these."
"2026-02-28T15:52:10.916Z","OPEN","Ben","lesson","placevalue","Place Value & Rounding","","","master-rounding-full","master-rounding","3","teach","Top image needs to be double the size."
"2026-02-28T15:53:35.001Z","OPEN","Ben","lesson","negativenumbers","Negative Numbers","","","master-negatives-crossing","master-crossing-zero","1","hook","This is the size that all number lines should be."
"2026-02-28T15:54:00.331Z","OPEN","Ben","lesson","negativenumbers","Negative Numbers","","","master-negatives-crossing","master-crossing-zero","2","teach","Number line too small."
"2026-02-28T15:54:34.934Z","OPEN","Ben","lesson","negativenumbers","Negative Numbers","","","master-negatives-crossing","master-crossing-zero","3","teach","Number line too small"
"2026-02-28T15:57:07.289Z","OPEN","Ben","lesson","primenumbers","Prime Numbers & Factors","","","master-factors-full","master-finding-factors","3","teach","Think it needs explaining a bit more clearly that BOTH sides of the sums in 4 steps end up becoming factors"
"2026-02-28T16:00:05.233Z","OPEN","Ben","question","primenumbers","Prime Numbers & Factors","13","Tom says 'All odd numbers are prime'. Is he correct?","","","","","All technical terms should be explained in the explanation eg Prime or non-prime. We shouldn’t rely on the lessons we can teach here also."
"2026-02-28T16:06:01.406Z","OPEN","Ben","lesson","anglesshapes","Angles & Shapes","","","master-triangle-angles","master-missing-angle-triangle","3","teach","This is AN isosceles"
"2026-02-28T16:06:35.464Z","OPEN","Ben","lesson","sequences","Sequences","","","master-sequence-full","master-arithmetic-sequences","2","teach","Number line is too small"
"2026-02-28T16:07:00.395Z","OPEN","Ben","lesson","sequences","Sequences","","","master-sequence-full","master-arithmetic-sequences","3","teach","Number line is too small"
"2026-02-28T16:08:40.975Z","OPEN","Ben","lesson","sequences","Sequences","","","master-sequence-full","master-arithmetic-sequences","4","interact","Number labels are all crazy bunched together don’t think we need 8, 14, 20, 26 etc above the arrows pointless and make it less clear."
"2026-02-28T16:14:26.165Z","OPEN","Ben","lesson","speeddistancetime","Speed, Distance, Time","","","master-speed-calculation","master-speed-formula","1","hook","Perfect size for number lines."
"2026-02-28T16:15:00.334Z","OPEN","Ben","lesson","speeddistancetime","Speed, Distance, Time","","","master-speed-calculation","master-speed-formula","2","teach","Number line too small"
"2026-02-28T16:15:14.185Z","OPEN","Ben","lesson","speeddistancetime","Speed, Distance, Time","","","master-speed-calculation","master-speed-formula","3","teach","Number line too small"
"2026-02-28T16:16:07.906Z","OPEN","Ben","lesson","speeddistancetime","Speed, Distance, Time","","","master-speed-calculation","master-speed-formula","4","interact","Answers should all be in km/h"
"2026-02-28T16:18:29.124Z","OPEN","Ben","lesson","comprehension","Reading Comprehension","","","master-comprehension-full","master-find-the-evidence","3","teach","This is AN inference question"
"2026-02-28T16:24:42.758Z","OPEN","Ben","lesson","punctuation","Punctuation","","","master-punctuation-patrol-full","master-punctuation-patrol","2","teach","Lot of unexplained technical terms here, proper nouns, contractions, subordinate clauses. Not a great check list at all. Doesn’t pass our test of clear and simple."
"2026-02-28T16:26:10.933Z","OPEN","Ben","lesson","punctuation","Punctuation","","","master-punctuation-patrol-full","master-punctuation-patrol","4","interact","Think there are two errors, should also be a comma after Mum shouldn’t there?"
"2026-02-28T16:27:26.016Z","OPEN","Ben","lesson","grammar","Grammar","","","master-grammar-full","master-read-check-choose","3","teach","Technical terms without explanation- subjunctive mood"
"2026-02-28T16:28:36.129Z","OPEN","Ben","lesson","grammar","Grammar","","","master-grammar-full","master-read-check-choose","3","teach","I don’t understand this and I’m 42 so don’t think a 9yr old has much chance. Very confusing, doesn’t pass the clear and simple test."
"2026-02-28T16:29:49.566Z","OPEN","Ben","lesson","grammar","Grammar","","","master-grammar-full","master-read-check-choose","4","interact","Do are and were not also work? If not that needs explaining why they dont"
"2026-02-28T16:30:27.336Z","OPEN","Ben","lesson","grammar","Grammar","","","master-grammar-full","master-read-check-choose","5","consolidate","Loads of unexplained technical terms here"
"2026-02-28T16:31:09.967Z","OPEN","Ben","lesson","vocabulary","Vocabulary","","","master-vocabulary-full","master-substitution-test","1","hook","Intro page - use the word synonym without explaining it"
"2026-02-28T16:32:08.498Z","OPEN","Ben","lesson","vocabulary","Vocabulary","","","master-vocabulary-full","master-substitution-test","2","teach","Uses the word synonym without explaining"
"2026-02-28T16:32:23.843Z","OPEN","Ben","lesson","vocabulary","Vocabulary","","","master-vocabulary-full","master-substitution-test","2","teach","I think the word context also needs explaining"
"2026-02-28T16:34:38.520Z","OPEN","Ben","lesson","wordClassGrammar","Word Class & Grammar","","","master-wordclass-full","master-question-test","2","teach","The London seems like an odd example. Think state also needs explaining here."
"2026-02-28T16:36:39.697Z","OPEN","Ben","lesson","synonyms","Synonyms","","","master-meaning-match-full","master-meaning-match","1","hook","Daisy appears in lots of these lessons. Can we use some more different names, please?"
"2026-02-28T16:38:38.639Z","OPEN","Ben","question","synonyms","Synonyms","30","Choose one word from each group that are closest in meaning.","","","","","I think this answer needs more explaining Dolan boring also seemed very close in the meaning"
"2026-02-28T16:42:24.517Z","OPEN","Ben","question","antonyms","Antonyms","86","Choose one word from each group that are most opposite in meaning.","","","","","Think this needs some further explaining courage and cowardice also seemed quite opposite"
"2026-02-28T16:43:11.360Z","OPEN","Ben","question","antonyms","Antonyms","113","Choose one word from each group that are most opposite in meaning.","","","","","I think this needs some further explaining attack and defend also seemed quite opposite"
"2026-02-28T16:43:47.823Z","OPEN","Ben","question","antonyms","Antonyms","100","Choose one word from each group that are most opposite in meaning.","","","","","This is just confusing because knowledge and ignorance were correct answering another question gained all of these seem quite opposite"
"2026-02-28T16:44:58.407Z","OPEN","Ben","lesson","verbalAnalogies","Verbal Analogies","","","master-name-the-link-full","master-name-the-link","1","hook","Don’t think this page visually looks like nice there are several pages which use the same same design or template and I think they all need redesigning"
"2026-02-28T16:45:58.238Z","OPEN","Ben","lesson","verbalAnalogies","Verbal Analogies","","","master-name-the-link-full","master-name-the-link","2","teach","Need to rethink how we layout the common relationship types having them in a list like this in a sentence isn’t very clear and simple"
"2026-02-28T16:48:47.787Z","OPEN","Ben","lesson","oddTwoOut","Odd Two Out","","","master-three-word-link-full","master-three-word-link","1","hook","Visually don’t think this looks very good"
"2026-02-28T16:55:09.269Z","OPEN","Ben","question","compoundWords","Compound Words","119","Find two words, one from each group, that join together to make a new word.","","","","","I understand, also works and is correct. Also, the two groups are not very clear."
"2026-02-28T16:56:41.030Z","OPEN","Ben","question","compoundWords","Compound Words","84","Which word can go in front of both 'hand' and 'cut' to make two new words?","","","","","I think underhand and undercut are also a compound words"
"2026-02-28T16:57:33.737Z","OPEN","Ben","question","compoundWords","Compound Words","116","Find two words, one from each group, that join together to make a new word.","","","","","Think fingertip is also a compound word"
"2026-02-28T17:00:02.179Z","OPEN","Ben","question","compoundWords","Compound Words","117","Find two words, one from each group, that join together to make a new word.","","","","","The two groups are not all clear here the correct answers were both from the same line"
"2026-02-28T17:04:46.655Z","OPEN","Ben","question","hiddenWords","Hidden Words","6","A 4-letter word meaning 'water falling from clouds' is hidden across two of these words. Find the two words.","","","","","The layout of this question needs looking at again really hard for a 10 year-old to answer this question with it laid out in this manner"
"2026-02-28T17:08:10.867Z","OPEN","Ben","question","hiddenWords","Hidden Words","122","A 4-letter word meaning 'a wide valley' is hidden across two of these words. Find the two words.","","","","","Again, the layout makes this almost impossible for a 10-year-old"
"2026-02-28T17:08:47.352Z","OPEN","Ben","question","hiddenWords","Hidden Words","64","A 4-letter word meaning 'a sharp curved nail on an animal's foot' is hidden across two of these words. Find the two words.","","","","","These are crazy hard for 10-year-old"
"2026-02-28T17:11:12.253Z","OPEN","Ben","question","letterMove","Letter Move","109","Move one letter from the first word to the second word to make two new words: SHELF  OUR","","","","","Feel like the layout of these almost makes it too easy is this how they’re laid out in the examples we looked at"
"2026-02-28T17:16:17.892Z","OPEN","Ben","lesson","letterCodes","Letter Codes","","","master-count-the-hops-full","master-count-the-hops","1","hook","Also need arrows on the diagram pointing from I to k and g to i"
"2026-02-28T17:17:07.669Z","OPEN","Ben","lesson","letterCodes","Letter Codes","","","master-count-the-hops-full","master-count-the-hops","3","teach","Letter line is way way way too small needs to be much much bigger. Let’s meet all letter and number lines the same size."
